Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: MarginVs
Description: "Margin


Current terminology for this value set has not been specified, but the terminology selected
will include terminology values with the following meanings.

| Code | Meaning |
|:-------------|:-----|
AngularMargin | AngularMargin
CircumscribedMargin | CircumscribedMargin
IndistinctMargin | IndistinctMargin
IntraductalExtension | IntraductalExtension
IrregularMargin | IrregularMargin
LobulatedMargin | LobulatedMargin
MacrolobulatedMargin | MacrolobulatedMargin
MicrolobulatedMargin | MicrolobulatedMargin
NonCircumscribedMargin | NonCircumscribedMargin
ObscuredMargin | ObscuredMargin
SmoothMargin | SmoothMargin
SpiculatedMargin | SpiculatedMargin
"
    TEST#AngularMargin "AngularMargin"
    TEST#CircumscribedMargin "CircumscribedMargin"
    TEST#IndistinctMargin "IndistinctMargin"
    TEST#IntraductalExtension "IntraductalExtension"
    TEST#IrregularMargin "IrregularMargin"
    TEST#LobulatedMargin "LobulatedMargin"
    TEST#MacrolobulatedMargin "MacrolobulatedMargin"
    TEST#MicrolobulatedMargin "MicrolobulatedMargin"
    TEST#NonCircumscribedMargin "NonCircumscribedMargin"
    TEST#ObscuredMargin "ObscuredMargin"
    TEST#SmoothMargin "SmoothMargin"
    TEST#SpiculatedMargin "SpiculatedMargin"
