Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: MarginVs
Description: "Margin"
    TEST#AngularMargin "AngularMargin"
    TEST#CircumscribedMargin "CircumscribedMargin"
    TEST#IndistinctMargin "IndistinctMargin"
    TEST#IntraductalExtension "IntraductalExtension"
    TEST#IrregularMargin "IrregularMargin"
    TEST#LobulatedMargin "LobulatedMargin"
    TEST#MacrolobulatedMargin "MacrolobulatedMargin"
    TEST#MicrolobulatedMargin "MicrolobulatedMargin"
    TEST#NonCircumscribedMargin "NonCircumscribedMargin"
    TEST#ObscuredMargin "ObscuredMargin"
    TEST#SmoothMargin "SmoothMargin"
    TEST#SpiculatedMargin "SpiculatedMargin"
