Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: ClockLocationVs
Description: "Clock location value"
    TEST#1OClock "1OClock"
    TEST#UpperAspect "UpperAspect"
    TEST#OuterLowerQuadrant "OuterLowerQuadrant"
    TEST#OuterInnerQuadrant "OuterInnerQuadrant"
    TEST#LowerAspect "LowerAspect"
    TEST#EntireBreast "EntireBreast"
    TEST#CentralToNipple "CentralToNipple"
    TEST#AxillaryTail "AxillaryTail"
    TEST#Axilla "Axilla"
    TEST#9OClock "9OClock"
    TEST#8OClock "8OClock"
    TEST#7OClock "7OClock"
    TEST#6OClock "6OClock"
    TEST#5OClock "5OClock"
    TEST#4OClock "4OClock"
    TEST#3OClock "3OClock"
    TEST#2OClock "2OClock"
    TEST#12OClock "12OClock"
    TEST#11OClock "11OClock"
    TEST#10OClock "10OClock"
    TEST#UpperInnerQuadrant "UpperInnerQuadrant"
    TEST#UpperLowerQuadrant "UpperLowerQuadrant"
