Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: ChangeVs
Description: "Change value"
    TEST#DecreaseInCalcifications "DecreaseInCalcifications"
    TEST#DecreasedInNumber "DecreasedInNumber"
    TEST#DecreasedInSize "DecreasedInSize"
    TEST#IncreaseInCalcifications "IncreaseInCalcifications"
    TEST#IncreasedInNumber "IncreasedInNumber"
    TEST#IncreasedInSize "IncreasedInSize"
    TEST#LessProminent "LessProminent"
    TEST#MoreProminent "MoreProminent"
    TEST#New "New"
    TEST#NoLongerSeen "NoLongerSeen"
    TEST#NotSignificantlyChanged "NotSignificantlyChanged"
    TEST#PartiallyRemoved "PartiallyRemoved"
    TEST#RepresentsChange "RepresentsChange"
    TEST#Stable "Stable"
