Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: BiRadCodeVs
Description: "Bi-Rad code value


Current terminology for this value set has not been specified, but the terminology selected
will include terminology values with the following meanings.

| Code | Meaning |
|:-------------|:-----|
BIRAD5HighlySuggestive | Highly Suggestive of Malignancy
BIRAD0Incomplete | Need Additional Imaging Evaluation and/or Prior Mammograms for Comparison
BIRAD1Negative | Negative Finding
BIRAD2Benign | Non cancerous finding
BIRAD3ProbablyBenign | Probably non-cancerous.
BIRAD4ALowSuspicion | Low suspicion for Malignancy
BIRAD4BModerateSuspicion | Moderate Suspicion for Malignancy
BIRAD4CHighSuspicion | High Suspicion of Malignancy
BIRAD6ProvenMalignancy | Known Biopsy-Proven Malignancy
"
    TEST#BIRAD5HighlySuggestive "Highly Suggestive of Malignancy"
    TEST#BIRAD0Incomplete "Need Additional Imaging Evaluation and/or Prior Mammograms for Comparison"
    TEST#BIRAD1Negative "Negative Finding"
    TEST#BIRAD2Benign "Non cancerous finding"
    TEST#BIRAD3ProbablyBenign "Probably non-cancerous."
    TEST#BIRAD4ALowSuspicion "Low suspicion for Malignancy"
    TEST#BIRAD4BModerateSuspicion "Moderate Suspicion for Malignancy"
    TEST#BIRAD4CHighSuspicion "High Suspicion of Malignancy"
    TEST#BIRAD6ProvenMalignancy "Known Biopsy-Proven Malignancy"
