Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: BiRadCodeVs
Description: "Bi-Rad code value"
    TEST#BIRAD5HighlySuggestive "BIRAD5HighlySuggestive"
    TEST#BIRAD0Incomplete "BIRAD0Incomplete"
    TEST#BIRAD1Negative "BIRAD1Negative"
    TEST#BIRAD2Benign "BIRAD2Benign"
    TEST#BIRAD3ProbablyBenign "BIRAD3ProbablyBenign"
    TEST#BIRAD4ALowSuspicion "BIRAD4ALowSuspicion"
    TEST#BIRAD4BModerateSuspicion "BIRAD4BModerateSuspicion"
    TEST#BIRAD4CHighSuspicion "BIRAD4CHighSuspicion"
    TEST#BIRAD6ProvenMalignancy "BIRAD6ProvenMalignancy"
