Grammar: ValueSet 6.0
Namespace: breastrad
CodeSystem: TEST = http://test.com

ValueSet: CystTypesVs
Description: "Cyst Types


Current terminology for this value set has not been specified, but the terminology selected
will include terminology values with the following meanings.

| Code | Meaning |
|:-------------|:-----|
ComplexCyst | ComplexCyst
ComplicatedCyst | ComplicatedCyst
CystWithDebris | CystWithDebris
MicroCyst | MicroCyst
OilCyst | OilCyst
SimpleCyst | SimpleCyst
"
    TEST#ComplexCyst "ComplexCyst"
    TEST#ComplicatedCyst "ComplicatedCyst"
    TEST#CystWithDebris "CystWithDebris"
    TEST#MicroCyst "MicroCyst"
    TEST#OilCyst "OilCyst"
    TEST#SimpleCyst "SimpleCyst"
