Grammar: DataElement 6.0
Namespace: fhir.datatype.riskassessment.prediction
Description: "Fhir RiskAssessment.prediction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PredictionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskAssessment.prediction"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.riskassessment.prediction.Outcome 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.riskassessment.prediction.ProbabilityX 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.riskassessment.prediction.QualitativeRisk 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.riskassessment.prediction.RelativeRisk 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.riskassessment.prediction.WhenX 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.riskassessment.prediction.Rationale 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.probability[x]
Element: ProbabilityX                                                                                                                       // ConvertFhirClass.cs:253
Value: decimal or fhir.datatype.range.Range                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.qualitativeRisk
Element: QualitativeRisk                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.relativeRisk
Element: RelativeRisk                                                                                                                       // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.when[x]
Element: WhenX                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period or fhir.datatype.range.Range                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskAssessment.prediction.rationale
Element: Rationale                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
