Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory
Element: FamilyMemberHistory                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Significant health conditions for a person related to the patient relevant in the context of care for the patient."           // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: InstantiatesCanonical 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: InstantiatesUri 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: DataAbsentReason 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Relationship 1..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Sex 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: BornX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: AgeX 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: EstimatedAge 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: DeceasedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Condition 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of FamilyMemberHistory.instantiatesCanonical
Entry: InstantiatesCanonical                                                                                                                // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of FamilyMemberHistory.instantiatesUri
Entry: InstantiatesUri                                                                                                                      // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
