Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Slot
Element: Slot                                                                                                                               // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A slot of time on a schedule that may be available for booking appointments."                                                 // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ServiceCategory 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: ServiceType 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Specialty 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: AppointmentType 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Schedule 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Start 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Overbooked 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.serviceCategory
Entry: ServiceCategory                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.serviceType
Entry: ServiceType                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.specialty
Entry: Specialty                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.appointmentType
Entry: AppointmentType                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.schedule
Entry: Schedule                                                                                                                             // DirectFhirGenerator.cs:163
Value: Schedule or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.overbooked
Entry: Overbooked                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Slot.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
