Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.test
Description: "Fhir TestReport.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestReport.test"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.testreport.test.Name 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.test.Description 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.test.action.ActionGroup 1..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
