Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/RiskAssessment
Element: RiskAssessment                                                                                                                     // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "An assessment of the likely outcome(s) for a patient or other subject as well as the likelihood of each outcome."             // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Parent 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Method 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Condition 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Performer 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Basis 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Prediction 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Mitigation 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.parent
Entry: Parent                                                                                                                               // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.occurrence[x]
Entry: OccurrenceX                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: Condition or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Device or Reference                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or DocumentReference or Reference                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.basis
Entry: Basis                                                                                                                                // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element RiskAssessment.prediction
Group: Prediction                                                                                                                           // DirectFhirGenerator.cs:111
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ProbabilityX 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: QualitativeRisk 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: RelativeRisk 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: WhenX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Rationale 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.probability[x]
Entry: ProbabilityX                                                                                                                         // DirectFhirGenerator.cs:163
Value: decimalRange                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.qualitativeRisk
Entry: QualitativeRisk                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.relativeRisk
Entry: RelativeRisk                                                                                                                         // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.when[x]
Entry: WhenX                                                                                                                                // DirectFhirGenerator.cs:163
Value: PeriodRange                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.prediction.rationale
Entry: Rationale                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.mitigation
Entry: Mitigation                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of RiskAssessment.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
