Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceSpecification
Element: SubstanceSpecification                                                                                                             // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The detailed description of a substance, typically at a level beyond what is used for prescribing."                           // DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Domain 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Source 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Moiety 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Property 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReferenceInformation 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: Structure 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Name 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: MolecularWeight 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Relationship 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: NucleicAcid 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Polymer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Protein 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: SourceMaterial 0..1                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.domain
Entry: Domain                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.moiety
Group: Moiety                                                                                                                               // DirectFhirGenerator.cs:111
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Stereochemistry 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: OpticalActivity 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: MolecularFormula 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: AmountX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.stereochemistry
Entry: Stereochemistry                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.opticalActivity
Entry: OpticalActivity                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.molecularFormula
Entry: MolecularFormula                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.moiety.amount[x]
Entry: AmountX                                                                                                                              // DirectFhirGenerator.cs:163
Value: Quantitystring                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.property
Group: Property                                                                                                                             // DirectFhirGenerator.cs:111
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Parameters 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: DefiningSubstanceX 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: AmountX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.property.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.property.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.property.parameters
