Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Element: DiagnosticReport                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The findings and interpretation of diagnostic  tests performed on patients, groups of patients, devices, and locations, and/or specimens derived from these. The report includes clinical context such as requesting and provider information, and some mix of atomic results, images, textual and coded interpretations, and formatted representation of diagnostic reports."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: EffectiveX 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Issued 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: ResultsInterpreter 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Specimen 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Result 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: ImagingStudy 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Media 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Conclusion 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: ConclusionCode 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: PresentedForm 0..*                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: CarePlan or ImmunizationRecommendation or MedicationRequest or NutritionOrder or ServiceRequest or Reference                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Device or Location or Reference                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DiagnosticReport.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
