Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Dosage
Group: Dosage                                                                                                                               // DirectFhirGenerator.cs:226
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Dosage Type: Indicates how the medication is/was taken or should be taken by the patient."       // DirectFhirGenerator.cs:228
Property: Sequence 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: AdditionalInstruction 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: PatientInstruction 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Timing 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: AsNeededX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Site 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Route 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Method 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: DoseAndRate 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: DoseX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: RateX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: MaxDosePerPeriod 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: MaxDosePerAdministration 0..1                                                                                                     // DirectFhirGenerator.cs:95
Property: MaxDosePerLifetime 0..1                                                                                                           // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.additionalInstruction
Entry: AdditionalInstruction                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.patientInstruction
Entry: PatientInstruction                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.timing
Entry: Timing                                                                                                                               // DirectFhirGenerator.cs:163
Value: Timing                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.asNeeded[x]
Entry: AsNeededX                                                                                                                            // DirectFhirGenerator.cs:163
Value: booleanCodeableConcept                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.site
Entry: Site                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.route
Entry: Route                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.doseAndRate
Entry: DoseAndRate                                                                                                                          // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.doseAndRate.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.doseAndRate.dose[x]
Entry: DoseX                                                                                                                                // DirectFhirGenerator.cs:163
Value: RangeQuantity                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.doseAndRate.rate[x]
Entry: RateX                                                                                                                                // DirectFhirGenerator.cs:163
Value: RatioRangeQuantity                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.maxDosePerPeriod
Entry: MaxDosePerPeriod                                                                                                                     // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.maxDosePerAdministration
Entry: MaxDosePerAdministration                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Dosage.maxDosePerLifetime
Entry: MaxDosePerLifetime                                                                                                                   // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
