Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/VerificationResult
Element: VerificationResult                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Describes validation requirements, source(s), status and dates for one or more elements."                                     // DirectFhirGenerator.cs:228
Property: Target 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: TargetLocation 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Need 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusDate 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: ValidationType 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ValidationProcess 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Frequency 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: LastPerformed 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: NextScheduled 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: FailureAction 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: PrimarySource 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Attestation 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Validator 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.target
Entry: Target                                                                                                                               // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.targetLocation
Entry: TargetLocation                                                                                                                       // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.need
Entry: Need                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.statusDate
Entry: StatusDate                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.validationType
Entry: ValidationType                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.validationProcess
Entry: ValidationProcess                                                                                                                    // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.frequency
Entry: Frequency                                                                                                                            // DirectFhirGenerator.cs:163
Value: Timing                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.lastPerformed
Entry: LastPerformed                                                                                                                        // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.nextScheduled
Entry: NextScheduled                                                                                                                        // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.failureAction
Entry: FailureAction                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element VerificationResult.primarySource
Group: PrimarySource                                                                                                                        // DirectFhirGenerator.cs:111
Property: Who 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: CommunicationMethod 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: ValidationStatus 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: ValidationDate 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: CanPushUpdates 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: PushTypeAvailable 0..*                                                                                                            // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.who
Entry: Who                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Organization or Practitioner or PractitionerRole or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.communicationMethod
Entry: CommunicationMethod                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.validationStatus
Entry: ValidationStatus                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.validationDate
Entry: ValidationDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.canPushUpdates
Entry: CanPushUpdates                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.primarySource.pushTypeAvailable
Entry: PushTypeAvailable                                                                                                                    // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element VerificationResult.attestation
Group: Attestation                                                                                                                          // DirectFhirGenerator.cs:111
Property: Who 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: OnBehalfOf 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: CommunicationMethod 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SourceIdentityCertificate 0..1                                                                                                    // DirectFhirGenerator.cs:95
Property: ProxyIdentityCertificate 0..1                                                                                                     // DirectFhirGenerator.cs:95
Property: ProxySignature 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: SourceSignature 0..1                                                                                                              // DirectFhirGenerator.cs:95
