Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/DeviceDefinition
Element: DeviceDefinition                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The characteristics, operational status and capabilities of a medical-related component of a medical device."                 // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: UdiDeviceIdentifier 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: ManufacturerX 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: DeviceName 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ModelNumber 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Specialization 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Version 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Safety 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: ShelfLifeStorage 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: PhysicalCharacteristics 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: LanguageCode 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Capability 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Property 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Owner 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: OnlineInformation 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ParentDevice 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Material 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DeviceDefinition.udiDeviceIdentifier
Group: UdiDeviceIdentifier                                                                                                                  // DirectFhirGenerator.cs:111
Property: DeviceIdentifier 1..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Issuer 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Jurisdiction 1..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.udiDeviceIdentifier.deviceIdentifier
Entry: DeviceIdentifier                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.udiDeviceIdentifier.issuer
Entry: Issuer                                                                                                                               // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.udiDeviceIdentifier.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.manufacturer[x]
Entry: ManufacturerX                                                                                                                        // DirectFhirGenerator.cs:163
Value: string or Organization or Reference                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DeviceDefinition.deviceName
Group: DeviceName                                                                                                                           // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.deviceName.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.deviceName.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.modelNumber
Entry: ModelNumber                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DeviceDefinition.specialization
Group: Specialization                                                                                                                       // DirectFhirGenerator.cs:111
Property: SystemType 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.specialization.systemType
Entry: SystemType                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.specialization.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.safety
Entry: Safety                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.shelfLifeStorage
Entry: ShelfLifeStorage                                                                                                                     // DirectFhirGenerator.cs:163
Value: ProductShelfLife                                                                                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.physicalCharacteristics
Entry: PhysicalCharacteristics                                                                                                              // DirectFhirGenerator.cs:163
Value: ProdCharacteristic                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.languageCode
Entry: LanguageCode                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DeviceDefinition.capability
Group: Capability                                                                                                                           // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..*                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.capability.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.capability.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element DeviceDefinition.property
Group: Property                                                                                                                             // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ValueQuantity 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: ValueCode 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.property.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.property.valueQuantity
Entry: ValueQuantity                                                                                                                        // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.property.valueCode
Entry: ValueCode                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DeviceDefinition.owner
Entry: Owner                                                                                                                                // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
