Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/AdverseEvent
Element: AdverseEvent                                                                                                                       // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Actual or  potential/avoided event causing unintended physical injury resulting from or contributed to by medical care, a research study or other healthcare setting factors that requires additional monitoring, treatment, or hospitalization, or that results in death."// DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Actuality 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Event 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Detected 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: RecordedDate 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: ResultingCondition 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Seriousness 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Severity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Recorder 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Contributor 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: SuspectEntity 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: SubjectMedicalHistory 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: ReferenceDocument 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Study 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
