Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/PaymentReconciliation
Element: PaymentReconciliation                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides the details including amount of a payment and allocates the payment items being paid."                 // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: PaymentIssuer 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Request 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Requestor 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Disposition 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PaymentDate 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PaymentAmount 1..1                                                                                                                // DirectFhirGenerator.cs:95
Property: PaymentIdentifier 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: Detail 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: FormCode 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProcessNote 0..*                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentReconciliation.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentReconciliation.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentReconciliation.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
