Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductPackaged
Element: MedicinalProductPackaged                                                                                                           // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A medicinal product in a container or package."                                                                               // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Subject 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: LegalStatusOfSupply 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: MarketingStatus 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: MarketingAuthorization 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Manufacturer 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: BatchIdentifier 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: PackageItem 1..*                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: MedicinalProduct or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.legalStatusOfSupply
Entry: LegalStatusOfSupply                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.marketingStatus
Entry: MarketingStatus                                                                                                                      // DirectFhirGenerator.cs:163
Value: MarketingStatus                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.marketingAuthorization
Entry: MarketingAuthorization                                                                                                               // DirectFhirGenerator.cs:163
Value: MedicinalProductAuthorization or Reference                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPackaged.batchIdentifier
Group: BatchIdentifier                                                                                                                      // DirectFhirGenerator.cs:111
Property: OuterPackaging 1..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ImmediatePackaging 0..1                                                                                                           // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.batchIdentifier.outerPackaging
Entry: OuterPackaging                                                                                                                       // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.batchIdentifier.immediatePackaging
Entry: ImmediatePackaging                                                                                                                   // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPackaged.packageItem
Group: PackageItem                                                                                                                          // DirectFhirGenerator.cs:111
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Quantity 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Material 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: AlternateMaterial 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Device 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: ManufacturedItem 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: PackageItem 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: PhysicalCharacteristics 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: OtherCharacteristics 0..*                                                                                                         // DirectFhirGenerator.cs:95
Property: ShelfLifeStorage 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: Manufacturer 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.material
Entry: Material                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.alternateMaterial
Entry: AlternateMaterial                                                                                                                    // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.device
Entry: Device                                                                                                                               // DirectFhirGenerator.cs:163
Value: DeviceDefinition or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.manufacturedItem
Entry: ManufacturedItem                                                                                                                     // DirectFhirGenerator.cs:163
Value: MedicinalProductManufactured or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.packageItem
Entry: PackageItem                                                                                                                          // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.physicalCharacteristics
Entry: PhysicalCharacteristics                                                                                                              // DirectFhirGenerator.cs:163
Value: ProdCharacteristic                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.otherCharacteristics
Entry: OtherCharacteristics                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.shelfLifeStorage
Entry: ShelfLifeStorage                                                                                                                     // DirectFhirGenerator.cs:163
Value: ProductShelfLife                                                                                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPackaged.packageItem.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
