Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SupplyDelivery
Element: SupplyDelivery                                                                                                                     // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Record of delivery of what is supplied."                                                                                      // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Patient 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SuppliedItem 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Supplier 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Destination 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Receiver 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: SupplyRequest or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: SupplyDelivery or Contract or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SupplyDelivery.suppliedItem
Group: SuppliedItem                                                                                                                         // DirectFhirGenerator.cs:111
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ItemX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.suppliedItem.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.suppliedItem.item[x]
Entry: ItemX                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept or Medication or Substance or Device or Reference                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.occurrence[x]
Entry: OccurrenceX                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTimePeriodTiming                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.supplier
Entry: Supplier                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.destination
Entry: Destination                                                                                                                          // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SupplyDelivery.receiver
Entry: Receiver                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
