Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/EnrollmentResponse
Element: EnrollmentResponse                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides enrollment and plan details from the processing of an EnrollmentRequest resource."                     // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Request 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Disposition 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Created 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Organization 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: RequestProvider 0..1                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.request
Entry: Request                                                                                                                              // DirectFhirGenerator.cs:163
Value: EnrollmentRequest or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.disposition
Entry: Disposition                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.organization
Entry: Organization                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of EnrollmentResponse.requestProvider
Entry: RequestProvider                                                                                                                      // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
