Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ActivityDefinition
Element: ActivityDefinition                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource allows for the definition of some activity to be performed, independent of a particular patient, practitioner, or other performance context."// DirectFhirGenerator.cs:228
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Subtitle 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: SubjectX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Usage 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ApprovalDate 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: LastReviewDate 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: EffectivePeriod 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Topic 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Author 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Editor 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Reviewer 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Endorser 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: RelatedArtifact 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Library 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Kind 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Profile 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Intent 0..1                                                                                                                       // DirectFhirGenerator.cs:95
