Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MessageHeader
Element: MessageHeader                                                                                                                      // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The header for a message exchange that is either requesting or responding to an action.  The reference(s) that are the subject of the action as well as other information related to the action are typically transmitted in a bundle in which the MessageHeader resource instance is the first resource in the bundle."// DirectFhirGenerator.cs:228
Property: EventX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Destination 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Sender 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Enterer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Author 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Source 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Responsible 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Reason 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Response 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Focus 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.event[x]
Entry: EventX                                                                                                                               // DirectFhirGenerator.cs:163
Value: Codinguri                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MessageHeader.destination
Group: Destination                                                                                                                          // DirectFhirGenerator.cs:111
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Target 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Endpoint 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Receiver 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.destination.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.destination.target
Entry: Target                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.destination.endpoint
Entry: Endpoint                                                                                                                             // DirectFhirGenerator.cs:163
Value: url                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.destination.receiver
Entry: Receiver                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.sender
Entry: Sender                                                                                                                               // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.enterer
Entry: Enterer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MessageHeader.source
Group: Source                                                                                                                               // DirectFhirGenerator.cs:111
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Software 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Contact 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Endpoint 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
