Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Consent
Element: Consent                                                                                                                            // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A record of a healthcare consumer’s  choices, which permits or denies identified recipient(s) or recipient role(s) to perform one or more actions within a given policy context, for specific purposes and periods of time."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Scope 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Category 1..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Patient 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: DateTime 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Organization 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: SourceX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Policy 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: PolicyRule 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Verification 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Provision 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.scope
Entry: Scope                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.dateTime
Entry: DateTime                                                                                                                             // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Patient or Practitioner or RelatedPerson or PractitionerRole or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.organization
Entry: Organization                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.source[x]
Entry: SourceX                                                                                                                              // DirectFhirGenerator.cs:163
Value: Attachment or Consent or DocumentReference or Contract or QuestionnaireResponse or Reference                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Consent.policy
Group: Policy                                                                                                                               // DirectFhirGenerator.cs:111
Property: Authority 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Uri 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.policy.authority
Entry: Authority                                                                                                                            // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.policy.uri
Entry: Uri                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Consent.policyRule
Entry: PolicyRule                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Consent.verification
Group: Verification                                                                                                                         // DirectFhirGenerator.cs:111
Property: Verified 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: VerifiedWith 0..1                                                                                                                 // DirectFhirGenerator.cs:95
