Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationKnowledge
Element: MedicationKnowledge                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Information about a medication that is used to support knowledge."                                                            // DirectFhirGenerator.cs:228
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Manufacturer 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: DoseForm 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Synonym 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: RelatedMedicationKnowledge 0..*                                                                                                   // DirectFhirGenerator.cs:95
Property: AssociatedMedication 0..*                                                                                                         // DirectFhirGenerator.cs:95
Property: ProductType 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Monograph 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Ingredient 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: PreparationInstruction 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: IntendedRoute 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Cost 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: MonitoringProgram 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: AdministrationGuidelines 0..*                                                                                                     // DirectFhirGenerator.cs:95
Property: MedicineClassification 0..*                                                                                                       // DirectFhirGenerator.cs:95
Property: Packaging 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: DrugCharacteristic 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Contraindication 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: Regulatory 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Kinetics 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.doseForm
Entry: DoseForm                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.synonym
Entry: Synonym                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.relatedMedicationKnowledge
Group: RelatedMedicationKnowledge                                                                                                           // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Reference 1..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: MedicationKnowledge or Reference                                                                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.associatedMedication
Entry: AssociatedMedication                                                                                                                 // DirectFhirGenerator.cs:163
Value: Medication or Reference                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.productType
Entry: ProductType                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.monograph
Group: Monograph                                                                                                                            // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.monograph.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.monograph.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Media or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.ingredient
Group: Ingredient                                                                                                                           // DirectFhirGenerator.cs:111
Property: ItemX 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: IsActive 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Strength 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.ingredient.item[x]
Entry: ItemX                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept or Substance or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.ingredient.isActive
Entry: IsActive                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.ingredient.strength
Entry: Strength                                                                                                                             // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.preparationInstruction
Entry: PreparationInstruction                                                                                                               // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.intendedRoute
Entry: IntendedRoute                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.cost
Group: Cost                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Cost 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.cost.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.cost.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.cost.cost
Entry: Cost                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.monitoringProgram
Group: MonitoringProgram                                                                                                                    // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.monitoringProgram.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.monitoringProgram.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.administrationGuidelines
Group: AdministrationGuidelines                                                                                                             // DirectFhirGenerator.cs:111
Property: Dosage 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: IndicationX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PatientCharacteristics 0..*                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.administrationGuidelines.dosage
Group: Dosage                                                                                                                               // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Dosage 1..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.dosage
Entry: Dosage                                                                                                                               // DirectFhirGenerator.cs:163
Value: Dosage                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.administrationGuidelines.indication[x]
Entry: IndicationX                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept or ObservationDefinition or Reference                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.administrationGuidelines.patientCharacteristics
Group: PatientCharacteristics                                                                                                               // DirectFhirGenerator.cs:111
Property: CharacteristicX 1..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Value 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.characteristic[x]
Entry: CharacteristicX                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConceptQuantity                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationKnowledge.medicineClassification
Group: MedicineClassification                                                                                                               // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Classification 0..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.medicineClassification.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationKnowledge.medicineClassification.classification
Entry: Classification                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
