Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CatalogEntry
Element: CatalogEntry                                                                                                                       // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Catalog entries are wrappers that contextualize items included in a catalog."                                                 // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Orderable 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: ReferencedItem 1..1                                                                                                               // DirectFhirGenerator.cs:95
Property: AdditionalIdentifier 0..*                                                                                                         // DirectFhirGenerator.cs:95
Property: Classification 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: ValidityPeriod 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ValidTo 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: LastUpdated 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: AdditionalCharacteristic 0..*                                                                                                     // DirectFhirGenerator.cs:95
Property: AdditionalClassification 0..*                                                                                                     // DirectFhirGenerator.cs:95
Property: RelatedEntry 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.orderable
Entry: Orderable                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.referencedItem
Entry: ReferencedItem                                                                                                                       // DirectFhirGenerator.cs:163
Value: Medication or Device or Organization or Practitioner or PractitionerRole or HealthcareService or ActivityDefinition or PlanDefinition or SpecimenDefinition or ObservationDefinition or Binary or Reference// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.additionalIdentifier
Entry: AdditionalIdentifier                                                                                                                 // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.classification
Entry: Classification                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.validityPeriod
Entry: ValidityPeriod                                                                                                                       // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.validTo
Entry: ValidTo                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.lastUpdated
Entry: LastUpdated                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.additionalCharacteristic
Entry: AdditionalCharacteristic                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.additionalClassification
Entry: AdditionalClassification                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element CatalogEntry.relatedEntry
Group: RelatedEntry                                                                                                                         // DirectFhirGenerator.cs:111
Property: Relationtype 1..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Item 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.relatedEntry.relationtype
Entry: Relationtype                                                                                                                         // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CatalogEntry.relatedEntry.item
Entry: Item                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CatalogEntry or Reference                                                                                                            // DirectFhirGenerator.cs:169
