Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Invoice
Element: Invoice                                                                                                                            // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Invoice containing collected ChargeItems from an Account with calculated individual and total price for Billing purpose."     // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: CancelledReason 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Recipient 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Participant 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Issuer 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Account 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: LineItem 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: TotalPriceComponent 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: TotalNet 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: TotalGross 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: PaymentTerms 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.cancelledReason
Entry: CancelledReason                                                                                                                      // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.recipient
Entry: Recipient                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Patient or RelatedPerson or Reference                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Invoice.participant
Group: Participant                                                                                                                          // DirectFhirGenerator.cs:111
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Actor 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.participant.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.participant.actor
Entry: Actor                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or Organization or Patient or PractitionerRole or Device or RelatedPerson or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.issuer
Entry: Issuer                                                                                                                               // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.account
Entry: Account                                                                                                                              // DirectFhirGenerator.cs:163
Value: Account or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Invoice.lineItem
Group: LineItem                                                                                                                             // DirectFhirGenerator.cs:111
Property: Sequence 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ChargeItemX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PriceComponent 0..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.lineItem.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.lineItem.chargeItem[x]
Entry: ChargeItemX                                                                                                                          // DirectFhirGenerator.cs:163
Value: ChargeItem or ReferenceCodeableConcept                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Invoice.lineItem.priceComponent
Group: PriceComponent                                                                                                                       // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Factor 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.lineItem.priceComponent.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.lineItem.priceComponent.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Invoice.lineItem.priceComponent.factor
Entry: Factor                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
