Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ImagingStudy
Element: ImagingStudy                                                                                                                       // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Representation of the content produced in a DICOM imaging study. A study comprises a set of series, each of which includes a set of Service-Object Pair Instances (SOP Instances - images or other data) acquired or produced in a common context.  A series is of only one modality (e.g. X-ray, CT, MR, ultrasound), but a study may have multiple series of different modalities."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Modality 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Started 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Referrer 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Interpreter 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Endpoint 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: NumberOfSeries 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: NumberOfInstances 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: ProcedureReference 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: ProcedureCode 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Series 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.modality
Entry: Modality                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Device or Group or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.started
Entry: Started                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: CarePlan or ServiceRequest or Appointment or AppointmentResponse or Task or Reference                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.referrer
Entry: Referrer                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.interpreter
Entry: Interpreter                                                                                                                          // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.endpoint
Entry: Endpoint                                                                                                                             // DirectFhirGenerator.cs:163
Value: Endpoint or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.numberOfSeries
Entry: NumberOfSeries                                                                                                                       // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.numberOfInstances
Entry: NumberOfInstances                                                                                                                    // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.procedureReference
Entry: ProcedureReference                                                                                                                   // DirectFhirGenerator.cs:163
Value: Procedure or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.procedureCode
Entry: ProcedureCode                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.location
Entry: Location                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or Media or DiagnosticReport or DocumentReference or Reference                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ImagingStudy.series
Group: Series                                                                                                                               // DirectFhirGenerator.cs:111
Property: Uid 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Number 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Modality 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: NumberOfInstances 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: Endpoint 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: BodySite 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Laterality 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Specimen 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Started 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Instance 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.uid
Entry: Uid                                                                                                                                  // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.number
Entry: Number                                                                                                                               // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.modality
Entry: Modality                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.numberOfInstances
Entry: NumberOfInstances                                                                                                                    // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.endpoint
Entry: Endpoint                                                                                                                             // DirectFhirGenerator.cs:163
Value: Endpoint or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.bodySite
Entry: BodySite                                                                                                                             // DirectFhirGenerator.cs:163
