Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/AppointmentResponse
Element: AppointmentResponse                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A reply to an appointment request for a patient and/or practitioner(s), such as a confirmation or rejection."                 // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Appointment 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: ParticipantType 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Actor 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: ParticipantStatus 1..1                                                                                                            // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.appointment
Entry: Appointment                                                                                                                          // DirectFhirGenerator.cs:163
Value: Appointment or Reference                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.participantType
Entry: ParticipantType                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.actor
Entry: Actor                                                                                                                                // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or RelatedPerson or Device or HealthcareService or Location or Reference                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.participantStatus
Entry: ParticipantStatus                                                                                                                    // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AppointmentResponse.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
