Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ElementDefinition
Group: ElementDefinition                                                                                                                    // DirectFhirGenerator.cs:226
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for ElementDefinition Type: Captures constraints on each element within the resource, profile, or extension."// DirectFhirGenerator.cs:228
Property: Path 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Representation 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: SliceName 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: SliceIsConstraining 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: Label 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Slicing 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Discriminator 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Path 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Ordered 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Rules 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Short 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Requirements 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Alias 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Min 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Max 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Base 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Path 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Min 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Max 1..1                                                                                                                          // DirectFhirGenerator.cs:95
