Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/NutritionOrder
Element: NutritionOrder                                                                                                                     // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A request to supply a diet, formula feeding (enteral) or oral nutritional supplement to a patient/resident."                  // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: InstantiatesCanonical 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: InstantiatesUri 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Instantiates 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Intent 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: DateTime 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Orderer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: AllergyIntolerance 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: FoodPreferenceModifier 0..*                                                                                                       // DirectFhirGenerator.cs:95
Property: ExcludeFoodModifier 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: OralDiet 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Supplement 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: EnteralFormula 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.instantiatesCanonical
Entry: InstantiatesCanonical                                                                                                                // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.instantiatesUri
Entry: InstantiatesUri                                                                                                                      // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.instantiates
Entry: Instantiates                                                                                                                         // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.intent
Entry: Intent                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.dateTime
Entry: DateTime                                                                                                                             // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.orderer
Entry: Orderer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.allergyIntolerance
Entry: AllergyIntolerance                                                                                                                   // DirectFhirGenerator.cs:163
Value: AllergyIntolerance or Reference                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.foodPreferenceModifier
Entry: FoodPreferenceModifier                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.excludeFoodModifier
Entry: ExcludeFoodModifier                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.oralDiet
Group: OralDiet                                                                                                                             // DirectFhirGenerator.cs:111
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Schedule 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Nutrient 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Texture 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: FluidConsistencyType 0..*                                                                                                         // DirectFhirGenerator.cs:95
Property: Instruction 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.schedule
Entry: Schedule                                                                                                                             // DirectFhirGenerator.cs:163
Value: Timing                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.oralDiet.nutrient
Group: Nutrient                                                                                                                             // DirectFhirGenerator.cs:111
Property: Modifier 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.nutrient.modifier
Entry: Modifier                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.nutrient.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.oralDiet.texture
Group: Texture                                                                                                                              // DirectFhirGenerator.cs:111
Property: Modifier 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: FoodType 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.texture.modifier
Entry: Modifier                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.texture.foodType
Entry: FoodType                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.fluidConsistencyType
Entry: FluidConsistencyType                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.oralDiet.instruction
Entry: Instruction                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.supplement
Group: Supplement                                                                                                                           // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ProductName 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Schedule 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Instruction 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.supplement.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.supplement.productName
Entry: ProductName                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.supplement.schedule
Entry: Schedule                                                                                                                             // DirectFhirGenerator.cs:163
Value: Timing                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.supplement.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.supplement.instruction
Entry: Instruction                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.enteralFormula
Group: EnteralFormula                                                                                                                       // DirectFhirGenerator.cs:111
Property: BaseFormulaType 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: BaseFormulaProductName 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: AdditiveType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: AdditiveProductName 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: CaloricDensity 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: RouteofAdministration 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: Administration 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: MaxVolumeToDeliver 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: AdministrationInstruction 0..1                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.baseFormulaType
Entry: BaseFormulaType                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.baseFormulaProductName
Entry: BaseFormulaProductName                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.additiveType
Entry: AdditiveType                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.additiveProductName
Entry: AdditiveProductName                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.caloricDensity
Entry: CaloricDensity                                                                                                                       // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.routeofAdministration
Entry: RouteofAdministration                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element NutritionOrder.enteralFormula.administration
Group: Administration                                                                                                                       // DirectFhirGenerator.cs:111
Property: Schedule 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: RateX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.administration.schedule
Entry: Schedule                                                                                                                             // DirectFhirGenerator.cs:163
Value: Timing                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.administration.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.administration.rate[x]
Entry: RateX                                                                                                                                // DirectFhirGenerator.cs:163
Value: QuantityRatio                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.maxVolumeToDeliver
Entry: MaxVolumeToDeliver                                                                                                                   // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.enteralFormula.administrationInstruction
Entry: AdministrationInstruction                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of NutritionOrder.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
