Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ServiceRequest
Element: ServiceRequest                                                                                                                     // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A record of a request for service such as diagnostic investigations, treatments, or operations to be performed."              // DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: InstantiatesCanonical 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: InstantiatesUri 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Replaces 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Requisition 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Intent 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DoNotPerform 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: OrderDetail 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: QuantityX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: AsNeededX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: AuthoredOn 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Requester 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PerformerType 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: LocationCode 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: LocationReference 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Insurance 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: SupportingInfo 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Specimen 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: BodySite 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: PatientInstruction 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: RelevantHistory 0..*                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.instantiatesCanonical
