Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ExplanationOfBenefit
Element: ExplanationOfBenefit                                                                                                               // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides: the claim details; adjudication details from the processing of a Claim; and optionally account balance information, for informing the subscriber of the benefits provided."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SubType 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Use 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: BillablePeriod 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Enterer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Insurer 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Provider 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: FundsReserveRequested 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: FundsReserve 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Related 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Prescription 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: OriginalPrescription 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: Payee 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Referral 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Facility 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Claim 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: ClaimResponse 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Outcome 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Disposition 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PreAuthRef 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: PreAuthRefPeriod 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: CareTeam 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: SupportingInfo 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Diagnosis 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Procedure 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Precedence 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Insurance 1..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Accident 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: AddItem 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Adjudication 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Total 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Payment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: FormCode 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Form 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ProcessNote 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: BenefitPeriod 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: BenefitBalance 0..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.subType
Entry: SubType                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.use
Entry: Use                                                                                                                                  // DirectFhirGenerator.cs:163
