Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.test
Description: "Fhir TestScript.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.test"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.test.Name 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.test.Description 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.test.action.ActionGroup 1..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
