Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir VisionPrescription definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/VisionPrescription
Entry: VisionPrescription                                                                                                                   // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "An authorization for the provision of glasses and/or contact lenses to a patient."                                            // DirectFhirGenerator.cs:269
Property: fhir.datatype.visionprescription.Identifier 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.Status 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.Created 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.Patient 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.Encounter 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.DateWritten 1..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.Prescriber 1..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.visionprescription.LensSpecification 1..*                                                                           // DirectFhirGenerator.cs:103
