Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/BiologicallyDerivedProduct
Element: BiologicallyDerivedProduct                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A material substance originating from a biological entity intended to be transplanted or infused
into another (possibly the same) biological entity."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ProductCategory 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: ProductCode 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Request 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Parent 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Collection 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Processing 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Manipulation 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Storage 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.productCategory
Entry: ProductCategory                                                                                                                      // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.productCode
Entry: ProductCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.request
Entry: Request                                                                                                                              // DirectFhirGenerator.cs:163
Value: ServiceRequest or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.parent
Entry: Parent                                                                                                                               // DirectFhirGenerator.cs:163
Value: BiologicallyDerivedProduct or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element BiologicallyDerivedProduct.collection
Group: Collection                                                                                                                           // DirectFhirGenerator.cs:111
Property: Collector 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: CollectedX 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.collection.collector
Entry: Collector                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.collection.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: Patient or Organization or Reference                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.collection.collected[x]
Entry: CollectedX                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
