Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/TestReport
Element: TestReport                                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A summary of information based on the results of executing a TestScript."                                                     // DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: TestScript 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Result 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Score 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Tester 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Issued 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Participant 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Setup 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Test 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Teardown 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.testScript
Entry: TestScript                                                                                                                           // DirectFhirGenerator.cs:163
Value: TestScript or Reference                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.result
Entry: Result                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.score
