Grammar: DataElement 6.0
Namespace: fhir.supplyrequest.parameter
Description: "Fhir SupplyRequest.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SupplyRequest.parameter"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.supplyrequest.parameter.Code 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.supplyrequest.parameter.ValueX 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SupplyRequest.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SupplyRequest.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
