Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.related
Description: "Fhir Claim.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.related"                                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.related.Claim 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.related.Relationship 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.related.Reference 0..1                                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.claim.Claim                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
