Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.unmapped
Description: "Fhir ConceptMap.group.unmapped definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: UnmappedGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ConceptMap.group.unmapped"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.conceptmap.group.unmapped.Mode 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.unmapped.Code 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.unmapped.Display 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.unmapped.Url 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.unmapped.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.unmapped.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.unmapped.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.unmapped.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
