Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.unmapped
Description: "Fhir ConceptMap.group.unmapped definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: UnmappedGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ConceptMap.group.unmapped"                                                                                // ConvertFhirClass.cs:133
Property: fhir.conceptmap.group.unmapped.Mode 1..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.unmapped.Code 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.unmapped.Display 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.unmapped.Url 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.unmapped.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.unmapped.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.unmapped.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.unmapped.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
