Grammar: DataElement 6.0
Namespace: fhir.encounter.statushistory
Description: "Fhir Encounter.statusHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StatusHistoryGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Encounter.statusHistory"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.encounter.statushistory.Status 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.encounter.statushistory.Period 1..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.statusHistory.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.statusHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
