Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.manipulation
Description: "Fhir BiologicallyDerivedProduct.manipulation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ManipulationGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of BiologicallyDerivedProduct.manipulation"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.biologicallyderivedproduct.manipulation.Description 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.biologicallyderivedproduct.manipulation.TimeX 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.manipulation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of BiologicallyDerivedProduct.manipulation.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
