Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.manipulation
Description: "Fhir BiologicallyDerivedProduct.manipulation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManipulationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of BiologicallyDerivedProduct.manipulation"                                                                  // ConvertFhirClass.cs:129
Property: fhir.biologicallyderivedproduct.manipulation.Description 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.manipulation.TimeX 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.manipulation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.manipulation.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
