Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.supportinginfo
Description: "Fhir ExplanationOfBenefit.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.supportingInfo"                                                                      // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.supportinginfo.Sequence 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.supportinginfo.Category 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.supportinginfo.Code 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.supportinginfo.TimingX 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.supportinginfo.ValueX 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.supportinginfo.Reason 0..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.supportingInfo.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
