Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.expansion
Description: "Fhir TerminologyCapabilities.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.expansion"                                                                        // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.expansion.Hierarchical 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.expansion.Paging 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.expansion.Incomplete 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.expansion.parameter.ParameterGroup 0..*                                                              // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.expansion.TextFilter 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.hierarchical
Element: Hierarchical                                                                                                                       // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.paging
Element: Paging                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.incomplete
Element: Incomplete                                                                                                                         // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.textFilter
Element: TextFilter                                                                                                                         // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
