Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.provision.actor
Description: "Fhir Consent.provision.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Consent.provision.actor"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.consent.provision.actor.Role 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.consent.provision.actor.Reference 1..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.provision.actor.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.provision.actor.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.careteam.CareTeam                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
