Grammar: DataElement 6.0
Namespace: fhir.consent.provision.actor
Description: "Fhir Consent.provision.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Consent.provision.actor"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.consent.provision.actor.Role 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.consent.provision.actor.Reference 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.actor.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.actor.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
