Grammar: DataElement 6.0
Namespace: fhir.contract.friendly
Description: "Fhir Contract.friendly definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FriendlyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.friendly"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.contract.friendly.ContentX 1..1                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.friendly.content[x]
Element: ContentX                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
    or fhir.composition.Composition                                                                                                         // ConvertFhirClass.cs:235
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:235
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:235
