Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.friendly
Description: "Fhir Contract.friendly definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FriendlyGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.friendly"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.friendly.ContentX 1..1                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.friendly.content[x]
Element: ContentX                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
    or fhir.datatype.composition.Composition                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.questionnaireresponse.QuestionnaireResponse                                                                            // ConvertFhirClass.cs:197
