Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule
Description: "Fhir StructureMap.group.rule definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RuleGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.group.rule"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.group.rule.Name 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.source.SourceGroup 1..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.target.TargetGroup 0..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.Rule 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.dependent.DependentGroup 0..*                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.Documentation 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.dependent
Element: Dependent                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
