Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule
Description: "Fhir StructureMap.group.rule definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RuleGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureMap.group.rule"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.structuremap.group.rule.Name 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.source.SourceGroup 1..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.target.TargetGroup 0..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.Rule 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.dependent.DependentGroup 0..*                                                                        // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.Documentation 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.dependent
Element: Dependent                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
