Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance.strength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StrengthGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength"                                                   // ConvertFhirClass.cs:133
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Presentation 1..1                                                     // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.PresentationLowLimit 0..1                                             // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Concentration 0..1                                                    // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.ConcentrationLowLimit 0..1                                            // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.MeasurementPoint 0..1                                                 // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Country 0..*                                                          // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.ReferenceStrengthGroup 0..*                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentation
Element: Presentation                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentationLowLimit
Element: PresentationLowLimit                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentration
Element: Concentration                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentrationLowLimit
Element: ConcentrationLowLimit                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength
Element: ReferenceStrength                                                                                                                  // ConvertFhirClass.cs:209
