Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance.strength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StrengthGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength"                                                   // ConvertFhirClass.cs:129
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Presentation 1..1                                                     // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.PresentationLowLimit 0..1                                             // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Concentration 0..1                                                    // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.ConcentrationLowLimit 0..1                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.MeasurementPoint 0..1                                                 // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.Country 0..*                                                          // ConvertFhirClass.cs:302
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.ReferenceStrengthGroup 0..*                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentation
Element: Presentation                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentationLowLimit
Element: PresentationLowLimit                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentration
Element: Concentration                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentrationLowLimit
Element: ConcentrationLowLimit                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength
Element: ReferenceStrength                                                                                                                  // ConvertFhirClass.cs:202
