Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.supportinginfo
Description: "Fhir CoverageEligibilityRequest.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityRequest.supportingInfo"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.Sequence 1..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.Information 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityrequest.supportinginfo.AppliesToAll 0..1                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.supportingInfo.information
Element: Information                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityRequest.supportingInfo.appliesToAll
Element: AppliesToAll                                                                                                                       // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
