Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.supportinginfo
Description: "Fhir CoverageEligibilityRequest.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CoverageEligibilityRequest.supportingInfo"                                                                // ConvertFhirClass.cs:129
Property: fhir.coverageeligibilityrequest.supportinginfo.Sequence 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.supportinginfo.Information 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.supportinginfo.AppliesToAll 0..1                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.supportingInfo.information
Element: Information                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.supportingInfo.appliesToAll
Element: AppliesToAll                                                                                                                       // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
