Grammar: DataElement 6.0
Namespace: fhir.datatype.parameters.parameter
Description: "Fhir Parameters.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Parameters.parameter"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.parameters.parameter.Name 1..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.parameters.parameter.ValueX 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.parameters.parameter.Resource 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.parameters.parameter.Part 0..*                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Parameters.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Parameters.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:195
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
    or concept                                                                                                                              // ConvertFhirClass.cs:197
    or date                                                                                                                                 // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
    or id                                                                                                                                   // ConvertFhirClass.cs:197
    or instant                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or markdown                                                                                                                             // ConvertFhirClass.cs:197
    or oid                                                                                                                                  // ConvertFhirClass.cs:197
    or positiveInt                                                                                                                          // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or unsignedInt                                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.age.Age                                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.count.Count                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.distance.Distance                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.resourceResource                                                                                                       // ConvertFhirClass.cs:197
    or fhir.datatype.sampleddata.SampledData                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.contactdetail.ContactDetail                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.contributor.Contributor                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.parameterdefinition.ParameterDefinition                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.triggerdefinition.TriggerDefinition                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.dosage.Dosage                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Parameters.parameter.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Parameters.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:178
