Grammar: DataElement 6.0
Namespace: fhir.parameters.parameter
Description: "Fhir Parameters.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Parameters.parameter"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.parameters.parameter.Name 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.parameters.parameter.ValueX 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.parameters.parameter.Resource 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.parameters.parameter.Part 0..*                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Parameters.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Parameters.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:243
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
    or date                                                                                                                                 // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
    or id                                                                                                                                   // ConvertFhirClass.cs:245
    or instant                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or markdown                                                                                                                             // ConvertFhirClass.cs:245
    or oid                                                                                                                                  // ConvertFhirClass.cs:245
    or positiveInt                                                                                                                          // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or time                                                                                                                                 // ConvertFhirClass.cs:245
    or unsignedInt                                                                                                                          // ConvertFhirClass.cs:245
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:245
    or fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:245
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:245
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:245
    or fhir.count.Count                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.distance.Distance                                                                                                               // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
    or fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:245
    or fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:245
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:245
    or fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.contactdetail.ContactDetail                                                                                                     // ConvertFhirClass.cs:245
    or fhir.contributor.Contributor                                                                                                         // ConvertFhirClass.cs:245
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:245
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:245
    or fhir.parameterdefinition.ParameterDefinition                                                                                         // ConvertFhirClass.cs:245
    or fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:245
    or fhir.triggerdefinition.TriggerDefinition                                                                                             // ConvertFhirClass.cs:245
    or fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:245
    or fhir.dosage.Dosage                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Parameters.parameter.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Parameters.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:209
