Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.asset.valueditem
Description: "Fhir Contract.term.asset.valuedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ValuedItemGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.asset.valuedItem"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.asset.valueditem.EntityX 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Identifier 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.EffectiveTime 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Quantity 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.UnitPrice 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Factor 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Points 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Net 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Payment 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.PaymentDate 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Responsible 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.Recipient 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.LinkId 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.valueditem.SecurityLabelNumber 0..*                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.entity[x]
Element: EntityX                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.effectiveTime
Element: EffectiveTime                                                                                                                      // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.points
Element: Points                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.payment
Element: Payment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.paymentDate
Element: PaymentDate                                                                                                                        // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.valuedItem.securityLabelNumber
