Grammar: DataElement 6.0
Namespace: fhir.contract.term.asset.valueditem
Description: "Fhir Contract.term.asset.valuedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ValuedItemGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.asset.valuedItem"                                                                           // ConvertFhirClass.cs:129
Property: fhir.contract.term.asset.valueditem.EntityX 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Identifier 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.EffectiveTime 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Quantity 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.UnitPrice 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Factor 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Points 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Net 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Payment 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.PaymentDate 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Responsible 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.Recipient 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.LinkId 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.valueditem.SecurityLabelNumber 0..*                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.entity[x]
Element: EntityX                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.effectiveTime
Element: EffectiveTime                                                                                                                      // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.points
Element: Points                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.payment
Element: Payment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.paymentDate
Element: PaymentDate                                                                                                                        // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset.valuedItem.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
