Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductauthorization.procedure
Description: "Fhir MedicinalProductAuthorization.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductAuthorization.procedure"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductauthorization.procedure.Identifier 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.procedure.Type 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.procedure.DateX 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductauthorization.procedure.Application 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.procedure.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.procedure.date[x]
Element: DateX                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductAuthorization.procedure.application
Element: Application                                                                                                                        // ConvertFhirClass.cs:178
