Grammar: DataElement 6.0
Namespace: fhir.medicinalproductauthorization.procedure
Description: "Fhir MedicinalProductAuthorization.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductAuthorization.procedure"                                                                  // ConvertFhirClass.cs:133
Property: fhir.medicinalproductauthorization.procedure.Identifier 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.procedure.Type 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.procedure.DateX 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.medicinalproductauthorization.procedure.Application 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.procedure.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.procedure.date[x]
Element: DateX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductAuthorization.procedure.application
Element: Application                                                                                                                        // ConvertFhirClass.cs:209
