Grammar: DataElement 6.0
Namespace: fhir.medicinalproductindication.othertherapy
Description: "Fhir MedicinalProductIndication.otherTherapy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OtherTherapyGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductIndication.otherTherapy"                                                                  // ConvertFhirClass.cs:129
Property: fhir.medicinalproductindication.othertherapy.TherapyRelationshipType 1..1                                                         // ConvertFhirClass.cs:302
Property: fhir.medicinalproductindication.othertherapy.MedicationX 1..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIndication.otherTherapy.therapyRelationshipType
Element: TherapyRelationshipType                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductIndication.otherTherapy.medication[x]
Element: MedicationX                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.medicinalproduct.MedicinalProduct                                                                                               // ConvertFhirClass.cs:235
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:235
